[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<05:38,  1.28it/s]Loading weights:  20%|██        | 87/434 [00:01<00:05, 66.62it/s]Loading weights:  23%|██▎       | 99/434 [00:01<00:05, 64.35it/s]Loading weights:  26%|██▌       | 111/434 [00:01<00:05, 62.08it/s]Loading weights:  28%|██▊       | 123/434 [00:02<00:05, 59.26it/s]Loading weights:  31%|███       | 135/434 [00:02<00:06, 47.50it/s]Loading weights:  34%|███▍      | 149/434 [00:02<00:04, 57.11it/s]Loading weights:  37%|███▋      | 159/434 [00:02<00:04, 55.08it/s]Loading weights:  39%|███▉      | 171/434 [00:03<00:04, 63.35it/s]Loading weights:  41%|████      | 179/434 [00:03<00:04, 58.33it/s]Loading weights:  43%|████▎     | 186/434 [00:03<00:04, 57.96it/s]Loading weights:  45%|████▍     | 195/434 [00:03<00:04, 59.65it/s]Loading weights:  48%|████▊     | 207/434 [00:03<00:03, 64.49it/s]Loading weights:  50%|█████     | 219/434 [00:03<00:03, 70.52it/s]Loading weights:  53%|█████▎    | 231/434 [00:03<00:02, 74.54it/s]Loading weights:  56%|█████▌    | 243/434 [00:04<00:02, 72.28it/s]Loading weights:  59%|█████▉    | 255/434 [00:04<00:02, 76.06it/s]Loading weights:  62%|██████▏   | 267/434 [00:04<00:02, 72.21it/s]Loading weights:  64%|██████▍   | 279/434 [00:04<00:02, 57.50it/s]Loading weights:  67%|██████▋   | 291/434 [00:05<00:02, 49.52it/s]Loading weights:  70%|██████▉   | 303/434 [00:05<00:02, 52.36it/s]Loading weights:  73%|███████▎  | 315/434 [00:05<00:02, 53.39it/s]Loading weights:  75%|███████▌  | 327/434 [00:05<00:01, 55.23it/s]Loading weights:  78%|███████▊  | 339/434 [00:07<00:06, 15.55it/s]Loading weights:  81%|████████  | 351/434 [00:08<00:04, 19.18it/s]Loading weights:  84%|████████▎ | 363/434 [00:09<00:05, 12.64it/s]Loading weights:  85%|████████▌ | 369/434 [00:09<00:04, 14.68it/s]Loading weights:  87%|████████▋ | 377/434 [00:09<00:03, 18.10it/s]Loading weights:  89%|████████▉ | 387/434 [00:10<00:01, 24.20it/s]Loading weights:  92%|█████████▏| 399/434 [00:10<00:01, 30.07it/s]Loading weights:  94%|█████████▍| 410/434 [00:11<00:01, 14.61it/s]Loading weights:  96%|█████████▌| 415/434 [00:12<00:01, 16.03it/s]Loading weights:  97%|█████████▋| 423/434 [00:13<00:01,  9.46it/s]Loading weights: 100%|██████████| 434/434 [00:13<00:00, 31.42it/s]
{"event": "llmpruner_custom_load_non_strict", "missing": ["lm_head.weight"], "unexpected": []}
{"event": "generated", "index": 1, "total": 5, "task_id": "HumanEval/1", "prompt_mode": "humaneval_official", "raw_completion_chars": 2433, "completion_chars": 2434, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 28.824}
{"event": "generated", "index": 2, "total": 5, "task_id": "HumanEval/5", "prompt_mode": "humaneval_official", "raw_completion_chars": 325, "completion_chars": 326, "generated_tokens": 88, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 4.476}
{"event": "generated", "index": 3, "total": 5, "task_id": "HumanEval/6", "prompt_mode": "humaneval_official", "raw_completion_chars": 2283, "completion_chars": 2284, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.825}
{"event": "generated", "index": 4, "total": 5, "task_id": "HumanEval/7", "prompt_mode": "humaneval_official", "raw_completion_chars": 228, "completion_chars": 229, "generated_tokens": 71, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 3.472}
{"event": "generated", "index": 5, "total": 5, "task_id": "HumanEval/11", "prompt_mode": "humaneval_official", "raw_completion_chars": 1191, "completion_chars": 1192, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.791}
{
  "status": "success",
  "model": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_keep80/pruned_model",
  "adapter": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_keep80_lora/lora_adapter",
  "split": "results/raw/pilot_keep80_official_all_20260727_174732/pilot_splits/humaneval_half/eval.jsonl",
  "samples": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_eval5/humaneval/generation/samples.jsonl",
  "generations": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_eval5/humaneval/generation/generations.jsonl",
  "task_count": 5,
  "prompt_mode": "humaneval_official",
  "official_prompt": true,
  "lcb_release": null,
  "lcb_config": null,
  "lcb_lm_style": null,
  "elapsed_seconds": 189.5980088710785,
  "torch": "2.11.0+cu128",
  "cuda_available": true,
  "device": "cuda:0",
  "load_mode": "direct",
  "load_in_8bit": false,
  "load_in_4bit": false,
  "llm_int8_enable_fp32_cpu_offload": false,
  "local_files_only": true,
  "slicegpt_base_model": null,
  "slicegpt_sparsity": null,
  "slicegpt_round_interval": null,
  "device_map": null,
  "max_memory": null,
  "offload_folder": null
}
