Using the latest cached version of the dataset since livecodebench/code_generation_lite couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'release_latest-version_tag=release_v1' at /home/keshu/.cache/huggingface/datasets/livecodebench___code_generation_lite/release_latest-version_tag=release_v1/0.0.0/4c038560f391c4c05fdf7fd7ae61ae0e6dbd8672f8fe5b95597b78a8dc40a417 (last modified on Sat Jul 18 19:32:48 2026).
Loaded 400 problems
{"event": "id_coverage", "split_task_count": 200, "generation_task_count": 200, "matched_task_count": 200, "missing_generation_count": 0, "extra_generation_count": 0, "missing_problem_count": 0, "missing_generation_ids": [], "extra_generation_ids": [], "missing_problem_ids": []}
{"event": "evaluating", "benchmark": "livecodebench", "task_count": 200, "timeout": 10, "num_process_evaluate": 4}
Evaluating 200...
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<00:49,  3.99it/s]  2%|▎         | 5/200 [00:00<00:12, 15.94it/s]  4%|▍         | 9/200 [00:00<00:08, 22.36it/s]  6%|▌         | 12/200 [00:00<00:08, 23.19it/s]  8%|▊         | 15/200 [00:00<00:08, 20.81it/s] 10%|▉         | 19/200 [00:01<00:09, 19.69it/s] 11%|█         | 22/200 [00:01<00:08, 19.86it/s] 12%|█▎        | 25/200 [00:01<00:08, 20.75it/s] 14%|█▍        | 28/200 [00:01<00:07, 21.67it/s] 16%|█▌        | 31/200 [00:01<00:07, 23.06it/s] 17%|█▋        | 34/200 [00:01<00:06, 23.96it/s] 19%|█▉        | 38/200 [00:01<00:06, 26.20it/s] 20%|██        | 41/200 [00:01<00:06, 26.45it/s] 22%|██▏       | 44/200 [00:01<00:05, 26.99it/s] 24%|██▍       | 48/200 [00:02<00:05, 29.27it/s] 26%|██▌       | 52/200 [00:02<00:04, 30.11it/s] 28%|██▊       | 56/200 [00:02<00:04, 32.22it/s] 30%|███       | 60/200 [00:02<00:05, 25.03it/s] 32%|███▏      | 63/200 [00:02<00:05, 25.25it/s] 33%|███▎      | 66/200 [00:02<00:05, 23.05it/s] 34%|███▍      | 69/200 [00:03<00:06, 19.35it/s] 36%|███▌      | 72/200 [00:03<00:06, 21.31it/s] 38%|███▊      | 75/200 [00:03<00:06, 18.33it/s] 39%|███▉      | 78/200 [00:03<00:06, 19.47it/s] 40%|████      | 81/200 [00:03<00:06, 17.93it/s] 42%|████▏     | 83/200 [00:03<00:06, 17.78it/s] 42%|████▎     | 85/200 [00:04<00:07, 14.72it/s] 44%|████▎     | 87/200 [00:04<00:08, 13.97it/s] 44%|████▍     | 89/200 [00:04<00:08, 12.67it/s] 46%|████▌     | 91/200 [00:04<00:09, 11.45it/s] 46%|████▋     | 93/200 [00:04<00:08, 12.15it/s] 48%|████▊     | 95/200 [00:05<00:11,  8.95it/s] 48%|████▊     | 97/200 [00:05<00:11,  9.07it/s] 50%|████▉     | 99/200 [00:05<00:11,  8.45it/s] 50%|█████     | 100/200 [00:05<00:11,  8.57it/s] 50%|█████     | 101/200 [00:05<00:11,  8.69it/s] 51%|█████     | 102/200 [00:05<00:12,  7.93it/s] 52%|█████▏    | 103/200 [00:06<00:12,  7.93it/s] 52%|█████▏    | 104/200 [00:06<00:11,  8.15it/s] 52%|█████▎    | 105/200 [00:06<00:11,  8.46it/s] 53%|█████▎    | 106/200 [00:06<00:12,  7.39it/s] 54%|█████▎    | 107/200 [00:06<00:13,  7.06it/s] 54%|█████▍    | 108/200 [00:06<00:12,  7.55it/s] 55%|█████▍    | 109/200 [00:07<00:16,  5.47it/s] 55%|█████▌    | 110/200 [00:07<00:14,  6.28it/s] 56%|█████▌    | 111/200 [00:07<00:12,  6.90it/s] 56%|█████▌    | 112/200 [00:07<00:12,  7.26it/s] 56%|█████▋    | 113/200 [00:07<00:12,  6.81it/s] 57%|█████▋    | 114/200 [00:07<00:17,  4.98it/s] 57%|█████▊    | 115/200 [00:08<00:24,  3.48it/s] 58%|█████▊    | 116/200 [00:08<00:19,  4.31it/s] 58%|█████▊    | 117/200 [00:08<00:17,  4.82it/s] 59%|█████▉    | 118/200 [00:08<00:16,  4.93it/s] 60%|█████▉    | 119/200 [00:08<00:14,  5.72it/s] 60%|██████    | 120/200 [00:09<00:14,  5.67it/s] 60%|██████    | 121/200 [00:09<00:12,  6.46it/s] 61%|██████    | 122/200 [00:12<01:22,  1.06s/it] 62%|██████▏   | 123/200 [00:12<01:01,  1.26it/s] 62%|██████▏   | 124/200 [00:12<00:44,  1.71it/s] 62%|██████▎   | 125/200 [00:12<00:33,  2.25it/s] 63%|██████▎   | 126/200 [00:12<00:25,  2.92it/s] 64%|██████▎   | 127/200 [00:13<00:19,  3.68it/s] 64%|██████▍   | 128/200 [00:13<00:21,  3.36it/s] 65%|██████▌   | 130/200 [00:13<00:13,  5.37it/s] 66%|██████▌   | 132/200 [00:13<00:09,  7.53it/s] 67%|██████▋   | 134/200 [00:13<00:07,  8.47it/s] 68%|██████▊   | 136/200 [00:14<00:10,  6.02it/s] 68%|██████▊   | 137/200 [00:14<00:10,  5.79it/s] 69%|██████▉   | 138/200 [00:14<00:11,  5.49it/s] 70%|██████▉   | 139/200 [00:14<00:09,  6.13it/s] 70%|███████   | 140/200 [00:14<00:08,  6.74it/s] 71%|███████   | 142/200 [00:15<00:06,  9.14it/s] 72%|███████▏  | 144/200 [00:15<00:05,  9.46it/s] 73%|███████▎  | 146/200 [00:15<00:05,  9.86it/s] 74%|███████▍  | 148/200 [00:15<00:04, 11.85it/s] 75%|███████▌  | 150/200 [00:15<00:03, 12.75it/s] 76%|███████▌  | 152/200 [00:15<00:03, 14.13it/s] 77%|███████▋  | 154/200 [00:15<00:03, 13.00it/s] 78%|███████▊  | 157/200 [00:16<00:02, 15.95it/s] 80%|████████  | 160/200 [00:16<00:02, 18.90it/s] 82%|████████▏ | 164/200 [00:16<00:01, 22.81it/s] 84%|████████▎ | 167/200 [00:16<00:01, 21.71it/s] 85%|████████▌ | 170/200 [00:16<00:01, 23.22it/s] 86%|████████▋ | 173/200 [00:16<00:01, 22.79it/s] 88%|████████▊ | 176/200 [00:16<00:01, 21.48it/s] 90%|████████▉ | 179/200 [00:16<00:00, 22.93it/s] 91%|█████████ | 182/200 [00:17<00:00, 22.50it/s] 92%|█████████▎| 185/200 [00:17<00:00, 24.09it/s] 94%|█████████▍| 188/200 [00:17<00:00, 24.99it/s] 96%|█████████▌| 191/200 [00:17<00:00, 21.24it/s] 97%|█████████▋| 194/200 [00:17<00:00, 22.74it/s] 98%|█████████▊| 197/200 [00:17<00:00, 19.83it/s]100%|██████████| 200/200 [00:19<00:00,  5.11it/s]100%|██████████| 200/200 [00:19<00:00, 10.29it/s]
{"event": "scored", "index": 1, "total": 200, "task_id": "2777", "pass": false}
{"event": "scored", "index": 2, "total": 200, "task_id": "2728", "pass": false}
{"event": "scored", "index": 3, "total": 200, "task_id": "2784", "pass": false}
{"event": "scored", "index": 4, "total": 200, "task_id": "abc301_b", "pass": false}
{"event": "scored", "index": 5, "total": 200, "task_id": "abc301_d", "pass": false}
{"event": "scored", "index": 6, "total": 200, "task_id": "abc301_f", "pass": false}
{"event": "scored", "index": 7, "total": 200, "task_id": "2791", "pass": false}
{"event": "scored", "index": 8, "total": 200, "task_id": "2792", "pass": false}
