Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using the latest cached version of the dataset since livecodebench/code_generation_lite couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'release_latest-version_tag=release_v1' at /home/keshu/.cache/huggingface/datasets/livecodebench___code_generation_lite/release_latest-version_tag=release_v1/0.0.0/4c038560f391c4c05fdf7fd7ae61ae0e6dbd8672f8fe5b95597b78a8dc40a417 (last modified on Sat Jul 18 19:32:48 2026).
Loaded 400 problems
{"event": "evaluating", "benchmark": "livecodebench", "task_count": 200, "timeout": 6, "num_process_evaluate": 4}
Evaluating 200...
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<00:43,  4.56it/s]  3%|▎         | 6/200 [00:00<00:10, 18.69it/s]  5%|▌         | 10/200 [00:00<00:08, 21.78it/s]  7%|▋         | 14/200 [00:00<00:07, 25.27it/s]  8%|▊         | 17/200 [00:00<00:07, 24.08it/s] 10%|█         | 20/200 [00:01<00:10, 16.93it/s] 12%|█▏        | 23/200 [00:01<00:10, 16.38it/s] 13%|█▎        | 26/200 [00:01<00:09, 18.38it/s] 15%|█▌        | 30/200 [00:01<00:07, 22.50it/s] 16%|█▋        | 33/200 [00:01<00:07, 23.05it/s] 18%|█▊        | 36/200 [00:01<00:07, 22.97it/s] 20%|██        | 40/200 [00:01<00:07, 21.67it/s] 22%|██▏       | 44/200 [00:02<00:06, 25.50it/s] 24%|██▎       | 47/200 [00:02<00:05, 26.30it/s] 25%|██▌       | 50/200 [00:02<00:05, 25.90it/s] 26%|██▋       | 53/200 [00:02<00:05, 26.75it/s] 28%|██▊       | 56/200 [00:02<00:05, 25.84it/s] 30%|██▉       | 59/200 [00:02<00:05, 26.59it/s] 31%|███       | 62/200 [00:02<00:05, 26.90it/s] 32%|███▎      | 65/200 [00:02<00:04, 27.11it/s] 34%|███▍      | 69/200 [00:03<00:06, 21.23it/s] 36%|███▋      | 73/200 [00:03<00:05, 25.03it/s] 38%|███▊      | 76/200 [00:03<00:05, 24.11it/s] 40%|███▉      | 79/200 [00:03<00:04, 24.83it/s] 42%|████▏     | 83/200 [00:03<00:04, 25.96it/s] 44%|████▎     | 87/200 [00:03<00:04, 23.21it/s] 45%|████▌     | 90/200 [00:03<00:04, 23.10it/s] 46%|████▋     | 93/200 [00:04<00:04, 23.56it/s] 48%|████▊     | 96/200 [00:04<00:04, 20.90it/s] 50%|████▉     | 99/200 [00:04<00:04, 22.79it/s] 52%|█████▏    | 103/200 [00:04<00:03, 26.50it/s] 53%|█████▎    | 106/200 [00:04<00:03, 26.27it/s] 55%|█████▍    | 109/200 [00:04<00:03, 24.30it/s] 56%|█████▌    | 112/200 [00:04<00:03, 24.42it/s] 57%|█████▊    | 115/200 [00:04<00:03, 24.61it/s] 59%|█████▉    | 118/200 [00:05<00:03, 21.22it/s] 60%|██████    | 121/200 [00:05<00:03, 22.24it/s] 62%|██████▎   | 125/200 [00:05<00:03, 23.77it/s] 65%|██████▌   | 130/200 [00:05<00:02, 27.91it/s] 66%|██████▋   | 133/200 [00:05<00:02, 26.96it/s] 68%|██████▊   | 136/200 [00:05<00:02, 23.59it/s] 70%|██████▉   | 139/200 [00:06<00:03, 18.91it/s] 72%|███████▏  | 143/200 [00:06<00:02, 22.54it/s] 73%|███████▎  | 146/200 [00:06<00:02, 20.24it/s] 74%|███████▍  | 149/200 [00:06<00:02, 21.54it/s] 76%|███████▋  | 153/200 [00:06<00:01, 24.85it/s] 78%|███████▊  | 157/200 [00:06<00:01, 27.56it/s] 80%|████████  | 160/200 [00:06<00:01, 27.82it/s] 82%|████████▏ | 164/200 [00:06<00:01, 29.48it/s] 84%|████████▍ | 168/200 [00:07<00:01, 30.52it/s] 86%|████████▌ | 172/200 [00:07<00:00, 31.61it/s] 88%|████████▊ | 176/200 [00:07<00:00, 32.89it/s] 90%|█████████ | 180/200 [00:07<00:00, 33.16it/s] 92%|█████████▏| 184/200 [00:07<00:00, 29.45it/s] 94%|█████████▍| 188/200 [00:07<00:00, 29.10it/s] 96%|█████████▌| 191/200 [00:07<00:00, 25.31it/s] 98%|█████████▊| 195/200 [00:08<00:00, 27.28it/s]100%|█████████▉| 199/200 [00:08<00:00, 25.65it/s]100%|██████████| 200/200 [00:08<00:00, 24.04it/s]
{"event": "scored", "index": 1, "total": 200, "task_id": "2777", "pass": false}
{"event": "scored", "index": 2, "total": 200, "task_id": "2728", "pass": false}
{"event": "scored", "index": 3, "total": 200, "task_id": "2784", "pass": false}
{"event": "scored", "index": 4, "total": 200, "task_id": "abc301_b", "pass": false}
{"event": "scored", "index": 5, "total": 200, "task_id": "abc301_d", "pass": false}
{"event": "scored", "index": 6, "total": 200, "task_id": "abc301_f", "pass": false}
{"event": "scored", "index": 7, "total": 200, "task_id": "2791", "pass": false}
{"event": "scored", "index": 8, "total": 200, "task_id": "2792", "pass": false}
