Using the latest cached version of the dataset since livecodebench/code_generation_lite couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'release_latest-version_tag=release_v1' at /home/keshu/.cache/huggingface/datasets/livecodebench___code_generation_lite/release_latest-version_tag=release_v1/0.0.0/4c038560f391c4c05fdf7fd7ae61ae0e6dbd8672f8fe5b95597b78a8dc40a417 (last modified on Sat Jul 18 19:32:48 2026).
Loaded 400 problems
{"event": "id_coverage", "split_task_count": 200, "generation_task_count": 200, "matched_task_count": 200, "missing_generation_count": 0, "extra_generation_count": 0, "missing_problem_count": 0, "missing_generation_ids": [], "extra_generation_ids": [], "missing_problem_ids": []}
{"event": "evaluating", "benchmark": "livecodebench", "task_count": 200, "timeout": 6, "num_process_evaluate": 4}
Evaluating 200...
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:00<01:03,  3.14it/s]  2%|▏         | 4/200 [00:00<00:19,  9.89it/s]  4%|▎         | 7/200 [00:00<00:13, 14.27it/s]  4%|▍         | 9/200 [00:00<00:12, 15.65it/s]  6%|▌         | 12/200 [00:00<00:11, 16.52it/s]  8%|▊         | 15/200 [00:01<00:11, 15.97it/s]  9%|▉         | 18/200 [00:01<00:13, 13.52it/s] 10%|█         | 20/200 [00:01<00:13, 13.50it/s] 11%|█         | 22/200 [00:01<00:12, 14.70it/s] 12%|█▏        | 24/200 [00:01<00:11, 15.04it/s] 13%|█▎        | 26/200 [00:01<00:11, 14.95it/s] 15%|█▌        | 30/200 [00:02<00:09, 18.14it/s] 16%|█▌        | 32/200 [00:02<00:09, 18.22it/s] 18%|█▊        | 35/200 [00:02<00:08, 19.06it/s] 18%|█▊        | 37/200 [00:02<00:10, 15.49it/s] 20%|█▉        | 39/200 [00:02<00:11, 14.55it/s] 20%|██        | 41/200 [00:02<00:10, 15.39it/s] 22%|██▏       | 43/200 [00:02<00:11, 14.11it/s] 22%|██▎       | 45/200 [00:03<00:15,  9.90it/s] 24%|██▎       | 47/200 [00:03<00:17,  8.79it/s] 24%|██▍       | 49/200 [00:03<00:16,  9.28it/s] 26%|██▌       | 51/200 [00:03<00:14, 10.09it/s] 26%|██▋       | 53/200 [00:04<00:14, 10.07it/s] 28%|██▊       | 55/200 [00:04<00:13, 11.01it/s] 28%|██▊       | 57/200 [00:04<00:11, 12.03it/s] 30%|██▉       | 59/200 [00:04<00:13, 10.24it/s] 30%|███       | 61/200 [00:04<00:13, 10.67it/s] 32%|███▏      | 63/200 [00:04<00:11, 11.62it/s] 32%|███▎      | 65/200 [00:05<00:12, 11.19it/s] 34%|███▎      | 67/200 [00:05<00:14,  9.03it/s] 34%|███▍      | 69/200 [00:05<00:12, 10.51it/s] 36%|███▌      | 72/200 [00:05<00:09, 13.16it/s] 37%|███▋      | 74/200 [00:05<00:10, 11.94it/s] 38%|███▊      | 77/200 [00:06<00:09, 12.99it/s] 40%|███▉      | 79/200 [00:06<00:08, 13.97it/s] 41%|████      | 82/200 [00:06<00:06, 17.01it/s] 42%|████▏     | 84/200 [00:06<00:07, 16.28it/s] 43%|████▎     | 86/200 [00:06<00:07, 16.00it/s] 44%|████▍     | 88/200 [00:06<00:07, 15.03it/s] 45%|████▌     | 90/200 [00:07<00:09, 11.69it/s] 46%|████▌     | 92/200 [00:07<00:09, 11.69it/s] 47%|████▋     | 94/200 [00:07<00:10, 10.56it/s] 48%|████▊     | 96/200 [00:07<00:09, 11.07it/s] 49%|████▉     | 98/200 [00:07<00:08, 12.08it/s] 50%|█████     | 100/200 [00:07<00:07, 13.40it/s] 51%|█████     | 102/200 [00:07<00:06, 14.42it/s] 52%|█████▏    | 104/200 [00:08<00:07, 12.59it/s] 53%|█████▎    | 106/200 [00:08<00:06, 13.89it/s] 54%|█████▍    | 108/200 [00:08<00:06, 13.72it/s] 55%|█████▌    | 110/200 [00:08<00:07, 12.73it/s] 56%|█████▌    | 112/200 [00:08<00:06, 14.28it/s] 57%|█████▋    | 114/200 [00:08<00:06, 12.88it/s] 58%|█████▊    | 116/200 [00:09<00:07, 11.77it/s] 59%|█████▉    | 118/200 [00:09<00:06, 12.01it/s] 60%|██████    | 120/200 [00:09<00:06, 11.85it/s] 61%|██████    | 122/200 [00:09<00:05, 13.17it/s] 62%|██████▏   | 124/200 [00:09<00:05, 12.84it/s] 63%|██████▎   | 126/200 [00:09<00:05, 14.06it/s] 64%|██████▍   | 128/200 [00:09<00:04, 15.16it/s] 65%|██████▌   | 130/200 [00:10<00:06, 11.47it/s] 66%|██████▌   | 132/200 [00:10<00:06, 10.98it/s] 67%|██████▋   | 134/200 [00:12<00:24,  2.65it/s] 68%|██████▊   | 135/200 [00:13<00:32,  2.02it/s] 68%|██████▊   | 136/200 [00:13<00:27,  2.34it/s] 68%|██████▊   | 137/200 [00:13<00:23,  2.66it/s] 69%|██████▉   | 138/200 [00:14<00:20,  2.97it/s]timeout occured: alarm went off
 70%|██████▉   | 139/200 [00:14<00:16,  3.60it/s] 70%|███████   | 141/200 [00:14<00:11,  5.00it/s] 72%|███████▏  | 143/200 [00:14<00:12,  4.64it/s] 72%|███████▏  | 144/200 [00:15<00:11,  4.93it/s] 72%|███████▎  | 145/200 [00:15<00:10,  5.47it/s] 73%|███████▎  | 146/200 [00:15<00:10,  5.29it/s] 74%|███████▎  | 147/200 [00:15<00:09,  5.75it/s] 74%|███████▍  | 148/200 [00:15<00:09,  5.66it/s] 74%|███████▍  | 149/200 [00:15<00:08,  5.91it/s] 75%|███████▌  | 150/200 [00:15<00:08,  6.14it/s] 76%|███████▌  | 151/200 [00:16<00:07,  6.74it/s] 76%|███████▌  | 152/200 [00:16<00:07,  6.08it/s] 76%|███████▋  | 153/200 [00:16<00:07,  6.71it/s] 78%|███████▊  | 155/200 [00:16<00:04,  9.15it/s] 78%|███████▊  | 157/200 [00:16<00:04, 10.50it/s] 80%|███████▉  | 159/200 [00:16<00:04, 10.12it/s] 80%|████████  | 161/200 [00:17<00:03, 11.87it/s] 82%|████████▏ | 163/200 [00:17<00:03,  9.80it/s] 82%|████████▎ | 165/200 [00:17<00:04,  8.41it/s] 83%|████████▎ | 166/200 [00:17<00:04,  7.81it/s] 84%|████████▎ | 167/200 [00:17<00:04,  8.17it/s] 84%|████████▍ | 168/200 [00:18<00:04,  7.88it/s] 84%|████████▍ | 169/200 [00:18<00:03,  8.21it/s] 85%|████████▌ | 170/200 [00:18<00:04,  6.79it/s] 86%|████████▌ | 171/200 [00:18<00:04,  6.56it/s]timeout occured: alarm went off
 86%|████████▌ | 172/200 [00:21<00:28,  1.03s/it] 86%|████████▋ | 173/200 [00:21<00:21,  1.28it/s] 87%|████████▋ | 174/200 [00:22<00:15,  1.71it/s] 88%|████████▊ | 175/200 [00:22<00:11,  2.17it/s] 88%|████████▊ | 176/200 [00:22<00:08,  2.75it/s] 88%|████████▊ | 177/200 [00:22<00:07,  3.21it/s] 89%|████████▉ | 178/200 [00:22<00:05,  3.99it/s] 90%|████████▉ | 179/200 [00:22<00:04,  4.75it/s] 90%|█████████ | 180/200 [00:22<00:04,  4.69it/s] 90%|█████████ | 181/200 [00:23<00:03,  5.48it/s] 91%|█████████ | 182/200 [00:23<00:03,  5.33it/s]timeout occured: alarm went off
 92%|█████████▏| 183/200 [00:23<00:03,  5.63it/s] 92%|█████████▏| 184/200 [00:23<00:02,  5.72it/s] 92%|█████████▎| 185/200 [00:23<00:02,  6.23it/s] 93%|█████████▎| 186/200 [00:23<00:02,  6.50it/s] 94%|█████████▎| 187/200 [00:23<00:01,  6.86it/s] 94%|█████████▍| 188/200 [00:24<00:02,  5.15it/s] 94%|█████████▍| 189/200 [00:24<00:01,  5.92it/s] 95%|█████████▌| 190/200 [00:24<00:01,  6.55it/s] 96%|█████████▌| 192/200 [00:24<00:01,  6.88it/s] 96%|█████████▋| 193/200 [00:24<00:01,  6.97it/s] 98%|█████████▊| 195/200 [00:25<00:00,  6.95it/s] 98%|█████████▊| 196/200 [00:25<00:00,  5.36it/s] 98%|█████████▊| 197/200 [00:25<00:00,  5.87it/s]timeout occured: alarm went off
 99%|█████████▉| 198/200 [00:26<00:00,  2.89it/s]100%|█████████▉| 199/200 [00:28<00:00,  1.09it/s]100%|██████████| 200/200 [00:29<00:00,  1.29it/s]100%|██████████| 200/200 [00:29<00:00,  6.80it/s]
{"event": "scored", "index": 1, "total": 200, "task_id": "2777", "pass": false}
{"event": "scored", "index": 2, "total": 200, "task_id": "2728", "pass": false}
{"event": "scored", "index": 3, "total": 200, "task_id": "2784", "pass": false}
{"event": "scored", "index": 4, "total": 200, "task_id": "abc301_b", "pass": false}
