Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<03:39,  1.97it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 136.47it/s]Loading weights:  23%|██▎       | 99/434 [00:00<00:02, 164.89it/s]Loading weights:  30%|██▉       | 129/434 [00:00<00:01, 173.50it/s]Loading weights:  36%|███▌      | 155/434 [00:01<00:01, 192.08it/s]Loading weights:  42%|████▏     | 181/434 [00:01<00:01, 204.84it/s]Loading weights:  47%|████▋     | 206/434 [00:01<00:01, 195.01it/s]Loading weights:  53%|█████▎    | 229/434 [00:01<00:01, 167.77it/s]Loading weights:  57%|█████▋    | 249/434 [00:01<00:01, 142.99it/s]Loading weights:  61%|██████▏   | 266/434 [00:01<00:01, 144.36it/s]Loading weights:  65%|██████▍   | 282/434 [00:01<00:01, 118.45it/s]Loading weights:  68%|██████▊   | 296/434 [00:02<00:01, 119.61it/s]Loading weights:  73%|███████▎  | 315/434 [00:02<00:00, 125.50it/s]Loading weights:  76%|███████▌  | 329/434 [00:02<00:00, 125.23it/s]Loading weights:  79%|███████▉  | 343/434 [00:02<00:00, 111.98it/s]Loading weights:  84%|████████▎ | 363/434 [00:02<00:00, 124.16it/s]Loading weights:  89%|████████▉ | 387/434 [00:02<00:00, 120.71it/s]Loading weights:  92%|█████████▏| 400/434 [00:02<00:00, 114.62it/s]Loading weights:  95%|█████████▌| 413/434 [00:03<00:00, 115.23it/s]Loading weights: 100%|██████████| 434/434 [00:03<00:00, 135.78it/s]
{"task_id": "2777", "completion_chars": 642, "gen_seconds": 15.446}
{"task_id": "2728", "completion_chars": 1338, "gen_seconds": 7.658}
{"task_id": "2784", "completion_chars": 859, "gen_seconds": 14.175}
{"task_id": "abc301_b", "completion_chars": 997, "gen_seconds": 14.129}
{"task_id": "abc301_d", "completion_chars": 737, "gen_seconds": 13.86}
{"task_id": "abc301_f", "completion_chars": 293, "gen_seconds": 13.79}
{"task_id": "2791", "completion_chars": 1, "gen_seconds": 14.03}
{"task_id": "2792", "completion_chars": 1, "gen_seconds": 14.317}
{"task_id": "abc302_c", "completion_chars": 556, "gen_seconds": 14.099}
{"task_id": "abc302_f", "completion_chars": 1982, "gen_seconds": 14.042}
{"task_id": "2816", "completion_chars": 579, "gen_seconds": 13.95}
{"task_id": "2754", "completion_chars": 689, "gen_seconds": 13.758}
{"task_id": "abc303_a", "completion_chars": 1649, "gen_seconds": 13.806}
{"task_id": "abc303_c", "completion_chars": 1551, "gen_seconds": 13.759}
{"task_id": "2817", "completion_chars": 439, "gen_seconds": 13.773}
{"task_id": "2819", "completion_chars": 177, "gen_seconds": 13.818}
{"task_id": "abc304_a", "completion_chars": 445, "gen_seconds": 14.283}
{"task_id": "abc304_c", "completion_chars": 349, "gen_seconds": 14.12}
{"task_id": "abc304_e", "completion_chars": 1329, "gen_seconds": 14.934}
{"task_id": "2757", "completion_chars": 1, "gen_seconds": 15.411}
{"task_id": "2825", "completion_chars": 224, "gen_seconds": 11.66}
{"task_id": "abc305_a", "completion_chars": 44, "gen_seconds": 17.121}
{"task_id": "abc305_c", "completion_chars": 241, "gen_seconds": 3.852}
{"task_id": "abc305_e", "completion_chars": 1736, "gen_seconds": 15.206}
{"task_id": "2810", "completion_chars": 704, "gen_seconds": 15.131}
{"task_id": "abc306_a", "completion_chars": 40, "gen_seconds": 1.481}
{"task_id": "abc306_d", "completion_chars": 1, "gen_seconds": 16.378}
{"task_id": "2808", "completion_chars": 501, "gen_seconds": 14.165}
{"task_id": "2845", "completion_chars": 608, "gen_seconds": 14.086}
{"task_id": "2857", "completion_chars": 1, "gen_seconds": 14.919}
{"task_id": "2833", "completion_chars": 2177, "gen_seconds": 14.727}
{"task_id": "2854", "completion_chars": 693, "gen_seconds": 14.524}
{"task_id": "abc307_a", "completion_chars": 164, "gen_seconds": 14.265}
{"task_id": "abc307_d", "completion_chars": 1749, "gen_seconds": 14.693}
{"task_id": "abc307_e", "completion_chars": 584, "gen_seconds": 14.081}
{"task_id": "2831", "completion_chars": 582, "gen_seconds": 14.095}
{"task_id": "2867", "completion_chars": 405, "gen_seconds": 14.066}
{"task_id": "abc308_a", "completion_chars": 1, "gen_seconds": 14.02}
{"task_id": "abc308_d", "completion_chars": 1311, "gen_seconds": 14.075}
{"task_id": "abc308_f", "completion_chars": 916, "gen_seconds": 14.052}
{"task_id": "2873", "completion_chars": 1, "gen_seconds": 14.275}
{"task_id": "2870", "completion_chars": 608, "gen_seconds": 14.075}
{"task_id": "2883", "completion_chars": 1, "gen_seconds": 14.147}
{"task_id": "abc309_a", "completion_chars": 438, "gen_seconds": 13.859}
{"task_id": "abc309_d", "completion_chars": 1264, "gen_seconds": 14.151}
{"task_id": "2869", "completion_chars": 138, "gen_seconds": 13.832}
{"task_id": "abc310_a", "completion_chars": 1012, "gen_seconds": 16.311}
{"task_id": "abc310_d", "completion_chars": 2155, "gen_seconds": 17.115}
{"task_id": "abc310_e", "completion_chars": 1337, "gen_seconds": 15.785}
{"task_id": "2844", "completion_chars": 499, "gen_seconds": 15.372}
{"task_id": "2884", "completion_chars": 607, "gen_seconds": 15.392}
{"task_id": "2888", "completion_chars": 1140, "gen_seconds": 14.875}
{"task_id": "2882", "completion_chars": 1, "gen_seconds": 14.013}
{"task_id": "2893", "completion_chars": 310, "gen_seconds": 14.348}
{"task_id": "abc311_a", "completion_chars": 417, "gen_seconds": 14.296}
{"task_id": "abc311_d", "completion_chars": 1387, "gen_seconds": 14.279}
{"task_id": "abc311_e", "completion_chars": 1834, "gen_seconds": 14.415}
{"task_id": "2881", "completion_chars": 1, "gen_seconds": 14.388}
{"task_id": "abc312_a", "completion_chars": 150, "gen_seconds": 14.113}
{"task_id": "abc312_d", "completion_chars": 1, "gen_seconds": 14.487}
{"task_id": "abc312_f", "completion_chars": 1029, "gen_seconds": 14.428}
{"task_id": "2856", "completion_chars": 939, "gen_seconds": 14.286}
{"task_id": "2921", "completion_chars": 491, "gen_seconds": 14.308}
{"task_id": "2920", "completion_chars": 864, "gen_seconds": 14.218}
{"task_id": "2955", "completion_chars": 1, "gen_seconds": 14.309}
{"task_id": "abc313_a", "completion_chars": 402, "gen_seconds": 14.158}
{"task_id": "abc313_c", "completion_chars": 781, "gen_seconds": 14.442}
{"task_id": "abc314_b", "completion_chars": 285, "gen_seconds": 14.178}
{"task_id": "abc314_d", "completion_chars": 259, "gen_seconds": 14.035}
{"task_id": "abc314_f", "completion_chars": 499, "gen_seconds": 14.726}
{"task_id": "2902", "completion_chars": 944, "gen_seconds": 15.163}
{"task_id": "3000", "completion_chars": 1020, "gen_seconds": 13.871}
{"task_id": "3017", "completion_chars": 1, "gen_seconds": 14.446}
{"task_id": "abc315_b", "completion_chars": 833, "gen_seconds": 14.338}
{"task_id": "abc315_d", "completion_chars": 88, "gen_seconds": 14.175}
{"task_id": "abc315_f", "completion_chars": 1861, "gen_seconds": 13.957}
{"task_id": "2811", "completion_chars": 233, "gen_seconds": 14.078}
{"task_id": "2977", "completion_chars": 434, "gen_seconds": 12.051}
{"task_id": "2979", "completion_chars": 1, "gen_seconds": 13.825}
{"task_id": "1873_B", "completion_chars": 574, "gen_seconds": 13.81}
{"task_id": "3032", "completion_chars": 889, "gen_seconds": 13.807}
{"task_id": "2999", "completion_chars": 511, "gen_seconds": 13.691}
{"task_id": "abc318_b", "completion_chars": 2054, "gen_seconds": 13.939}
{"task_id": "abc318_d", "completion_chars": 422, "gen_seconds": 13.85}
{"task_id": "2915", "completion_chars": 610, "gen_seconds": 13.955}
{"task_id": "abc319_d", "completion_chars": 839, "gen_seconds": 13.948}
{"task_id": "abc319_e", "completion_chars": 1190, "gen_seconds": 14.023}
{"task_id": "3034", "completion_chars": 454, "gen_seconds": 13.791}
{"task_id": "2953", "completion_chars": 910, "gen_seconds": 14.063}
{"task_id": "abc320_a", "completion_chars": 222, "gen_seconds": 12.287}
{"task_id": "abc320_d", "completion_chars": 2249, "gen_seconds": 14.775}
{"task_id": "3047", "completion_chars": 1016, "gen_seconds": 14.598}
{"task_id": "3093", "completion_chars": 1, "gen_seconds": 14.751}
{"task_id": "3104", "completion_chars": 720, "gen_seconds": 13.986}
{"task_id": "1883_B", "completion_chars": 825, "gen_seconds": 14.175}
{"task_id": "abc321_a", "completion_chars": 488, "gen_seconds": 13.093}
{"task_id": "abc321_d", "completion_chars": 339, "gen_seconds": 13.854}
{"task_id": "abc321_e", "completion_chars": 1431, "gen_seconds": 15.276}
{"task_id": "3044", "completion_chars": 383, "gen_seconds": 13.252}
{"task_id": "3080", "completion_chars": 184, "gen_seconds": 15.142}
{"task_id": "abc322_a", "completion_chars": 437, "gen_seconds": 11.496}
{"task_id": "abc322_d", "completion_chars": 1987, "gen_seconds": 13.843}
{"task_id": "3141", "completion_chars": 1017, "gen_seconds": 13.643}
{"task_id": "abc323_a", "completion_chars": 181, "gen_seconds": 3.957}
{"task_id": "abc323_d", "completion_chars": 1349, "gen_seconds": 14.872}
{"task_id": "3151", "completion_chars": 1, "gen_seconds": 15.184}
{"task_id": "3172", "completion_chars": 459, "gen_seconds": 15.225}
{"task_id": "3091", "completion_chars": 694, "gen_seconds": 14.911}
{"task_id": "abc324_a", "completion_chars": 235, "gen_seconds": 10.772}
{"task_id": "abc324_c", "completion_chars": 1376, "gen_seconds": 14.271}
{"task_id": "abc324_d", "completion_chars": 2202, "gen_seconds": 13.711}
{"task_id": "abc324_f", "completion_chars": 2238, "gen_seconds": 13.652}
{"task_id": "3150", "completion_chars": 1, "gen_seconds": 14.147}
{"task_id": "1899_A", "completion_chars": 1822, "gen_seconds": 14.568}
{"task_id": "1899_C", "completion_chars": 1862, "gen_seconds": 13.717}
{"task_id": "abc325_a", "completion_chars": 226, "gen_seconds": 13.386}
{"task_id": "abc325_c", "completion_chars": 1161, "gen_seconds": 13.533}
{"task_id": "abc325_e", "completion_chars": 1452, "gen_seconds": 14.045}
{"task_id": "3176", "completion_chars": 796, "gen_seconds": 14.711}
{"task_id": "3106", "completion_chars": 607, "gen_seconds": 14.758}
{"task_id": "abc326_b", "completion_chars": 576, "gen_seconds": 14.557}
{"task_id": "abc326_d", "completion_chars": 1876, "gen_seconds": 14.814}
{"task_id": "3171", "completion_chars": 1076, "gen_seconds": 14.676}
{"task_id": "3183", "completion_chars": 543, "gen_seconds": 15.387}
{"task_id": "abc327_b", "completion_chars": 373, "gen_seconds": 15.448}
{"task_id": "abc327_c", "completion_chars": 763, "gen_seconds": 15.336}
{"task_id": "abc327_e", "completion_chars": 1799, "gen_seconds": 15.195}
{"task_id": "3184", "completion_chars": 881, "gen_seconds": 14.918}
{"task_id": "3199", "completion_chars": 438, "gen_seconds": 8.902}
{"task_id": "abc328_b", "completion_chars": 421, "gen_seconds": 13.767}
{"task_id": "abc328_c", "completion_chars": 498, "gen_seconds": 13.891}
{"task_id": "abc328_e", "completion_chars": 878, "gen_seconds": 14.119}
{"task_id": "3190", "completion_chars": 1021, "gen_seconds": 14.462}
{"task_id": "3195", "completion_chars": 2245, "gen_seconds": 13.89}
{"task_id": "3207", "completion_chars": 1, "gen_seconds": 13.888}
{"task_id": "abc329_b", "completion_chars": 1110, "gen_seconds": 13.895}
{"task_id": "abc329_d", "completion_chars": 795, "gen_seconds": 13.822}
{"task_id": "abc329_f", "completion_chars": 1960, "gen_seconds": 13.707}
{"task_id": "3210", "completion_chars": 1, "gen_seconds": 14.159}
{"task_id": "abc330_b", "completion_chars": 1013, "gen_seconds": 14.122}
{"task_id": "abc330_d", "completion_chars": 819, "gen_seconds": 14.401}
{"task_id": "3221", "completion_chars": 1, "gen_seconds": 13.84}
{"task_id": "3223", "completion_chars": 1174, "gen_seconds": 13.895}
{"task_id": "3231", "completion_chars": 433, "gen_seconds": 14.316}
{"task_id": "abc331_b", "completion_chars": 1028, "gen_seconds": 14.164}
{"task_id": "abc331_d", "completion_chars": 1853, "gen_seconds": 14.274}
{"task_id": "3212", "completion_chars": 1050, "gen_seconds": 13.861}
{"task_id": "3220", "completion_chars": 1, "gen_seconds": 14.493}
{"task_id": "3225", "completion_chars": 741, "gen_seconds": 14.912}
{"task_id": "3234", "completion_chars": 1, "gen_seconds": 16.58}
{"task_id": "abc332_b", "completion_chars": 1749, "gen_seconds": 15.806}
{"task_id": "abc332_c", "completion_chars": 589, "gen_seconds": 15.662}
{"task_id": "abc332_d", "completion_chars": 772, "gen_seconds": 14.772}
{"task_id": "abc333_b", "completion_chars": 228, "gen_seconds": 14.611}
{"task_id": "abc333_d", "completion_chars": 249, "gen_seconds": 14.587}
{"task_id": "3226", "completion_chars": 1, "gen_seconds": 14.097}
{"task_id": "3235", "completion_chars": 1346, "gen_seconds": 14.196}
{"task_id": "abc334_c", "completion_chars": 235, "gen_seconds": 13.541}
{"task_id": "abc334_e", "completion_chars": 2796, "gen_seconds": 13.966}
{"task_id": "3203", "completion_chars": 1, "gen_seconds": 14.281}
{"task_id": "3246", "completion_chars": 291, "gen_seconds": 11.842}
{"task_id": "3267", "completion_chars": 461, "gen_seconds": 13.823}
{"task_id": "3239", "completion_chars": 1, "gen_seconds": 14.182}
{"task_id": "3243", "completion_chars": 1, "gen_seconds": 14.044}
{"task_id": "3251", "completion_chars": 626, "gen_seconds": 14.109}
{"task_id": "abc335_a", "completion_chars": 153, "gen_seconds": 13.885}
{"task_id": "abc335_c", "completion_chars": 865, "gen_seconds": 14.045}
{"task_id": "3240", "completion_chars": 2263, "gen_seconds": 13.953}
{"task_id": "abc336_a", "completion_chars": 3999, "gen_seconds": 14.081}
{"task_id": "abc336_c", "completion_chars": 468, "gen_seconds": 13.957}
{"task_id": "3244", "completion_chars": 396, "gen_seconds": 11.968}
{"task_id": "3263", "completion_chars": 609, "gen_seconds": 13.757}
{"task_id": "abc337_a", "completion_chars": 332, "gen_seconds": 13.846}
{"task_id": "abc337_c", "completion_chars": 1739, "gen_seconds": 14.601}
{"task_id": "3279", "completion_chars": 1, "gen_seconds": 17.115}
