Using the latest cached version of the dataset since livecodebench/code_generation_lite couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'release_latest-version_tag=release_v1' at /home/keshu/.cache/huggingface/datasets/livecodebench___code_generation_lite/release_latest-version_tag=release_v1/0.0.0/4c038560f391c4c05fdf7fd7ae61ae0e6dbd8672f8fe5b95597b78a8dc40a417 (last modified on Sat Jul 18 19:32:48 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:04<31:10,  4.32s/it]Loading weights:  23%|██▎       | 99/434 [00:04<00:11, 30.09it/s]Loading weights:  28%|██▊       | 122/434 [00:05<00:09, 32.61it/s]Loading weights:  32%|███▏      | 137/434 [00:05<00:09, 30.82it/s]Loading weights:  34%|███▍      | 147/434 [00:06<00:10, 28.55it/s]Loading weights:  37%|███▋      | 159/434 [00:06<00:08, 31.46it/s]Loading weights:  39%|███▉      | 171/434 [00:06<00:08, 31.97it/s]Loading weights:  41%|████      | 177/434 [00:06<00:07, 33.25it/s]Loading weights:  42%|████▏     | 183/434 [00:07<00:09, 27.79it/s]Loading weights:  43%|████▎     | 187/434 [00:07<00:08, 28.47it/s]Loading weights:  45%|████▍     | 195/434 [00:07<00:08, 27.94it/s]Loading weights:  48%|████▊     | 207/434 [00:08<00:07, 30.14it/s]Loading weights:  50%|█████     | 219/434 [00:08<00:06, 34.74it/s]Loading weights:  51%|█████▏    | 223/434 [00:08<00:06, 33.11it/s]Loading weights:  53%|█████▎    | 231/434 [00:08<00:05, 34.72it/s]Loading weights:  54%|█████▍    | 235/434 [00:09<00:07, 26.57it/s]Loading weights:  56%|█████▌    | 243/434 [00:09<00:07, 26.56it/s]Loading weights:  59%|█████▉    | 255/434 [00:09<00:05, 32.71it/s]Loading weights:  60%|█████▉    | 259/434 [00:09<00:06, 27.71it/s]Loading weights:  62%|██████▏   | 267/434 [00:10<00:05, 29.73it/s]Loading weights:  62%|██████▏   | 271/434 [00:10<00:05, 30.04it/s]Loading weights:  64%|██████▍   | 279/434 [00:10<00:06, 25.43it/s]Loading weights:  65%|██████▍   | 282/434 [00:11<00:09, 15.71it/s]Loading weights:  67%|██████▋   | 290/434 [00:11<00:09, 15.39it/s]Loading weights:  67%|██████▋   | 292/434 [00:14<00:31,  4.56it/s]Loading weights:  73%|███████▎  | 315/434 [00:14<00:09, 12.49it/s]Loading weights:  75%|███████▌  | 327/434 [00:14<00:06, 16.49it/s]Loading weights:  78%|███████▊  | 339/434 [00:15<00:04, 20.49it/s]Loading weights:  81%|████████  | 351/434 [00:15<00:03, 25.48it/s]Loading weights:  82%|████████▏ | 356/434 [00:15<00:02, 26.53it/s]Loading weights:  86%|████████▋ | 375/434 [00:15<00:01, 43.40it/s]Loading weights:  89%|████████▉ | 388/434 [00:15<00:00, 53.87it/s]Loading weights:  95%|█████████▍| 411/434 [00:15<00:00, 80.05it/s]Loading weights: 100%|██████████| 434/434 [00:15<00:00, 27.22it/s]
{"event": "llmpruner_custom_load_non_strict", "missing": ["lm_head.weight"], "unexpected": []}
{"event": "generated", "index": 1, "total": 5, "task_id": "2777", "prompt_mode": "livecodebench_official", "raw_completion_chars": 653, "completion_chars": 640, "generated_tokens": 132, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 10.194}
{"event": "generated", "index": 2, "total": 5, "task_id": "2728", "prompt_mode": "livecodebench_official", "raw_completion_chars": 361, "completion_chars": 348, "generated_tokens": 93, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 5.049}
{"event": "generated", "index": 3, "total": 5, "task_id": "2784", "prompt_mode": "livecodebench_official", "raw_completion_chars": 312, "completion_chars": 299, "generated_tokens": 85, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 4.702}
{"event": "generated", "index": 4, "total": 5, "task_id": "abc301_b", "prompt_mode": "livecodebench_official", "raw_completion_chars": 1003, "completion_chars": 990, "generated_tokens": 252, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 13.439}
{"event": "generated", "index": 5, "total": 5, "task_id": "abc301_d", "prompt_mode": "livecodebench_official", "raw_completion_chars": 530, "completion_chars": 517, "generated_tokens": 159, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 8.581}
{
  "status": "success",
  "model": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_keep80/pruned_model",
  "adapter": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_keep80_lora/lora_adapter",
  "split": "results/raw/pilot_keep80_official_all_20260727_174732/pilot_splits/livecodebench_half/eval.jsonl",
  "samples": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_eval5/livecodebench/generation/samples.jsonl",
  "generations": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_eval5/livecodebench/generation/generations.jsonl",
  "task_count": 5,
  "prompt_mode": "livecodebench_official",
  "official_prompt": true,
  "lcb_release": "release_v1",
  "lcb_config": "release_latest",
  "lcb_lm_style": "CodeQwenInstruct",
  "elapsed_seconds": 151.0645866394043,
  "torch": "2.11.0+cu128",
  "cuda_available": true,
  "device": "cuda:0",
  "load_mode": "direct",
  "load_in_8bit": false,
  "load_in_4bit": false,
  "llm_int8_enable_fp32_cpu_offload": false,
  "local_files_only": true,
  "slicegpt_base_model": null,
  "slicegpt_sparsity": null,
  "slicegpt_round_interval": null,
  "device_map": null,
  "max_memory": null,
  "offload_folder": null
}
