[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<05:02,  1.43it/s]Loading weights:  20%|██        | 87/434 [00:00<00:02, 137.00it/s]Loading weights:  28%|██▊       | 123/434 [00:01<00:02, 125.85it/s]Loading weights:  34%|███▍      | 148/434 [00:01<00:02, 117.15it/s]Loading weights:  38%|███▊      | 167/434 [00:01<00:02, 119.10it/s]Loading weights:  42%|████▏     | 184/434 [00:01<00:02, 91.66it/s] Loading weights:  45%|████▌     | 197/434 [00:02<00:05, 46.34it/s]Loading weights:  48%|████▊     | 207/434 [00:03<00:05, 41.07it/s]Loading weights:  49%|████▉     | 214/434 [00:03<00:05, 43.14it/s]Loading weights:  51%|█████     | 221/434 [00:03<00:04, 43.08it/s]Loading weights:  53%|█████▎    | 231/434 [00:03<00:04, 46.57it/s]Loading weights:  55%|█████▍    | 237/434 [00:04<00:06, 32.12it/s]Loading weights:  59%|█████▉    | 255/434 [00:04<00:03, 49.83it/s]Loading weights:  64%|██████▍   | 279/434 [00:04<00:02, 75.29it/s]Loading weights:  70%|██████▉   | 303/434 [00:04<00:01, 101.58it/s]Loading weights:  75%|███████▌  | 327/434 [00:04<00:00, 126.28it/s]Loading weights:  81%|████████  | 351/434 [00:04<00:00, 146.14it/s]Loading weights:  85%|████████▌ | 370/434 [00:04<00:00, 146.79it/s]Loading weights:  89%|████████▉ | 388/434 [00:04<00:00, 113.26it/s]Loading weights:  95%|█████████▍| 411/434 [00:05<00:00, 128.25it/s]Loading weights: 100%|██████████| 434/434 [00:05<00:00, 84.19it/s] 
{"event": "llmpruner_custom_load_non_strict", "missing": ["lm_head.weight"], "unexpected": []}
{"event": "generated", "index": 1, "total": 5, "task_id": "Mbpp/11", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 306, "completion_chars": 303, "generated_tokens": 89, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 6.343}
{"event": "generated", "index": 2, "total": 5, "task_id": "Mbpp/12", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 1433, "completion_chars": 1434, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 25.548}
{"event": "generated", "index": 3, "total": 5, "task_id": "Mbpp/14", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2488, "completion_chars": 2489, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 32.11}
{"event": "generated", "index": 4, "total": 5, "task_id": "Mbpp/16", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 190, "completion_chars": 191, "generated_tokens": 52, "hit_max_new_tokens": false, "extract_warning": false, "gen_seconds": 3.51}
{"event": "generated", "index": 5, "total": 5, "task_id": "Mbpp/17", "prompt_mode": "mbpp_evalplus_official", "raw_completion_chars": 2142, "completion_chars": 314, "generated_tokens": 512, "hit_max_new_tokens": true, "extract_warning": false, "gen_seconds": 30.891}
{
  "status": "success",
  "model": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_keep80/pruned_model",
  "adapter": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_keep80_lora/lora_adapter",
  "split": "results/raw/pilot_keep80_official_all_20260727_174732/pilot_splits/mbpp_evalplus_half/eval.jsonl",
  "samples": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_eval5/mbpp_evalplus/generation/samples.jsonl",
  "generations": "results/raw/pilot_keep80_official_all_20260727_174732/llmpruner_eval5/mbpp_evalplus/generation/generations.jsonl",
  "task_count": 5,
  "prompt_mode": "mbpp_evalplus_official",
  "official_prompt": true,
  "lcb_release": null,
  "lcb_config": null,
  "lcb_lm_style": null,
  "elapsed_seconds": 154.8762309551239,
  "torch": "2.11.0+cu128",
  "cuda_available": true,
  "device": "cuda:0",
  "load_mode": "direct",
  "load_in_8bit": false,
  "load_in_4bit": false,
  "llm_int8_enable_fp32_cpu_offload": false,
  "local_files_only": true,
  "slicegpt_base_model": null,
  "slicegpt_sparsity": null,
  "slicegpt_round_interval": null,
  "device_map": null,
  "max_memory": null,
  "offload_folder": null
}
