Using the latest cached version of the dataset since livecodebench/code_generation_lite couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'release_latest-version_tag=release_v1' at /home/keshu/.cache/huggingface/datasets/livecodebench___code_generation_lite/release_latest-version_tag=release_v1/0.0.0/4c038560f391c4c05fdf7fd7ae61ae0e6dbd8672f8fe5b95597b78a8dc40a417 (last modified on Sat Jul 18 19:32:48 2026).
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:01<10:29,  1.45s/it]Loading weights:  23%|██▎       | 99/434 [00:01<00:04, 82.26it/s]Loading weights:  30%|███       | 131/434 [00:02<00:03, 78.32it/s]Loading weights:  35%|███▌      | 152/434 [00:02<00:03, 71.48it/s]Loading weights:  38%|███▊      | 167/434 [00:02<00:03, 72.08it/s]Loading weights:  41%|████▏     | 180/434 [00:02<00:03, 71.14it/s]Loading weights:  44%|████▍     | 191/434 [00:03<00:03, 63.69it/s]Loading weights:  46%|████▌     | 200/434 [00:03<00:04, 53.21it/s]Loading weights:  48%|████▊     | 207/434 [00:03<00:04, 52.34it/s]Loading weights:  49%|████▉     | 214/434 [00:03<00:04, 46.34it/s]Loading weights:  53%|█████▎    | 231/434 [00:04<00:05, 36.02it/s]Loading weights:  54%|█████▍    | 236/434 [00:04<00:05, 35.86it/s]Loading weights:  56%|█████▌    | 243/434 [00:04<00:06, 28.34it/s]Loading weights:  59%|█████▉    | 255/434 [00:05<00:06, 27.25it/s]Loading weights:  60%|█████▉    | 259/434 [00:05<00:06, 26.59it/s]Loading weights:  62%|██████▏   | 267/434 [00:05<00:05, 29.07it/s]Loading weights:  62%|██████▏   | 271/434 [00:06<00:06, 23.36it/s]Loading weights:  64%|██████▍   | 279/434 [00:06<00:08, 18.42it/s]Loading weights:  67%|██████▋   | 291/434 [00:07<00:06, 22.29it/s]Loading weights:  70%|██████▉   | 303/434 [00:07<00:06, 21.11it/s]Loading weights:  73%|███████▎  | 315/434 [00:08<00:05, 21.68it/s]Loading weights:  73%|███████▎  | 318/434 [00:08<00:05, 22.15it/s]Loading weights:  75%|███████▌  | 327/434 [00:08<00:04, 23.80it/s]Loading weights:  78%|███████▊  | 339/434 [00:09<00:03, 26.91it/s]Loading weights:  80%|███████▉  | 347/434 [00:09<00:02, 32.64it/s]Loading weights:  81%|████████  | 352/434 [00:09<00:02, 30.29it/s]Loading weights:  82%|████████▏ | 356/434 [00:12<00:11,  6.95it/s]Loading weights:  84%|████████▎ | 363/434 [00:12<00:08,  8.79it/s]Loading weights:  87%|████████▋ | 376/434 [00:12<00:03, 15.09it/s]Loading weights:  90%|████████▉ | 389/434 [00:12<00:01, 22.91it/s]Loading weights:  92%|█████████▏| 399/434 [00:12<00:01, 29.08it/s]Loading weights:  95%|█████████▍| 411/434 [00:12<00:00, 37.99it/s]Loading weights:  97%|█████████▋| 419/434 [00:12<00:00, 43.00it/s]Loading weights:  98%|█████████▊| 427/434 [00:13<00:00, 38.97it/s]Loading weights: 100%|██████████| 434/434 [00:13<00:00, 32.91it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
{"event": "generated", "index": 1, "total": 5, "task_id": "2777", "prompt_mode": "livecodebench_official", "raw_completion_chars": 4819, "completion_chars": 1, "generated_tokens": 1024, "hit_max_new_tokens": true, "extract_warning": true, "gen_seconds": 59.748}
{"event": "generated", "index": 2, "total": 5, "task_id": "2728", "prompt_mode": "livecodebench_official", "raw_completion_chars": 4806, "completion_chars": 1, "generated_tokens": 1024, "hit_max_new_tokens": true, "extract_warning": true, "gen_seconds": 54.157}
{"event": "generated", "index": 3, "total": 5, "task_id": "2784", "prompt_mode": "livecodebench_official", "raw_completion_chars": 4745, "completion_chars": 1, "generated_tokens": 1024, "hit_max_new_tokens": true, "extract_warning": true, "gen_seconds": 54.101}
{"event": "generated", "index": 4, "total": 5, "task_id": "abc301_b", "prompt_mode": "livecodebench_official", "raw_completion_chars": 4250, "completion_chars": 1, "generated_tokens": 1024, "hit_max_new_tokens": true, "extract_warning": true, "gen_seconds": 55.896}
{"event": "generated", "index": 5, "total": 5, "task_id": "abc301_d", "prompt_mode": "livecodebench_official", "raw_completion_chars": 4255, "completion_chars": 1, "generated_tokens": 1024, "hit_max_new_tokens": true, "extract_warning": true, "gen_seconds": 57.046}
{
  "status": "success",
  "model": "results/raw/pilot_keep80_official_all_20260727_174732/slicegpt_keep80/sliced_model",
  "adapter": "results/raw/pilot_keep80_official_all_20260727_174732/slicegpt_keep80_lora/lora_adapter",
  "split": "results/raw/pilot_keep80_official_all_20260727_174732/pilot_splits/livecodebench_half/eval.jsonl",
  "samples": "results/raw/pilot_keep80_official_all_20260727_174732/slicegpt_eval5/livecodebench/generation/samples.jsonl",
  "generations": "results/raw/pilot_keep80_official_all_20260727_174732/slicegpt_eval5/livecodebench/generation/generations.jsonl",
  "task_count": 5,
  "prompt_mode": "livecodebench_official",
  "official_prompt": true,
  "lcb_release": "release_v1",
  "lcb_config": "release_latest",
  "lcb_lm_style": "CodeQwenInstruct",
  "elapsed_seconds": 504.7573938369751,
  "torch": "2.11.0+cu128",
  "cuda_available": true,
  "device": "cuda:0",
  "load_mode": "direct",
  "load_in_8bit": false,
  "load_in_4bit": false,
  "llm_int8_enable_fp32_cpu_offload": false,
  "local_files_only": true,
  "slicegpt_base_model": "Qwen/Qwen2.5-Coder-3B-Instruct",
  "slicegpt_sparsity": 0.2,
  "slicegpt_round_interval": 128,
  "device_map": null,
  "max_memory": null,
  "offload_folder": null
}
